[START] ./indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 11.958 ns/op
# Warmup Iteration   2: 11.671 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.262 ns/op
# Warmup Iteration   5: 11.259 ns/op
# Warmup Iteration   6: 11.259 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.256 ns/op
# Warmup Iteration   9: 11.254 ns/op
# Warmup Iteration  10: 11.261 ns/op
# Warmup Iteration  11: 11.270 ns/op
# Warmup Iteration  12: 11.254 ns/op
# Warmup Iteration  13: 11.321 ns/op
# Warmup Iteration  14: 11.252 ns/op
# Warmup Iteration  15: 11.254 ns/op
# Warmup Iteration  16: 11.250 ns/op
# Warmup Iteration  17: 11.247 ns/op
# Warmup Iteration  18: 11.251 ns/op
# Warmup Iteration  19: 11.257 ns/op
# Warmup Iteration  20: 11.254 ns/op
# Warmup Iteration   4: 0.481 us/op
# Warmup Iteration   5: 0.471 us/op
# Warmup Iteration   6: 0.485 us/op
# Warmup Iteration   7: 0.484 us/op
# Warmup Iteration   8: 0.541 us/op
# Warmup Iteration   9: 0.491 us/op
# Warmup Iteration  10: 0.518 us/op
# Warmup Iteration  11: 0.466 us/op
# Warmup Iteration  12: 0.532 us/op
# Warmup Iteration  13: 0.470 us/op
# Warmup Iteration  14: 0.512 us/op
# Warmup Iteration  15: 0.466 us/op
# Warmup Iteration  16: 0.478 us/op
# Warmup Iteration  17: 0.466 us/op
# Warmup Iteration  18: 0.466 us/op
# Warmup Iteration  19: 0.468 us/op
# Warmup Iteration  20: 0.466 us/op
Iteration   1: 0.466 us/op
Iteration   2: 0.467 us/op
Iteration   3: 0.469 us/op
Iteration   4: 0.467 us/op
Iteration   5: 0.466 us/op
Iteration   6: 0.468 us/op
Iteration   7: 0.467 us/op
Iteration   8: 0.466 us/op
Iteration   9: 0.466 us/op
Iteration  10: 0.466 us/op
Iteration  11: 0.466 us/op
Iteration  12: 0.466 us/op
Iteration  13: 0.468 us/op
Iteration  14: 0.467 us/op
Iteration  15: 0.466 us/op
Iteration  16: 0.467 us/op
Iteration  17: 0.466 us/op
Iteration  18: 0.466 us/op
Iteration  19: 0.467 us/op
Iteration  20: 0.469 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10":
  0.467 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.466, 0.467, 0.469), stdev = 0.001
  CI (99.9%): [0.466, 0.468] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100

# Run progress: 10.00% complete, ETA 00:06:01
# Fork: 1 of 1
# Warmup Iteration   1: 8.535 us/op
# Warmup Iteration   2: 8.046 us/op
# Warmup Iteration   3: 8.051 us/op
# Warmup Iteration   4: 7.932 us/op
# Warmup Iteration   5: 8.148 us/op
# Warmup Iteration   6: 7.851 us/op
# Warmup Iteration   7: 8.073 us/op
# Warmup Iteration   8: 7.908 us/op
# Warmup Iteration   9: 7.840 us/op
# Warmup Iteration  10: 7.850 us/op
# Warmup Iteration  11: 7.857 us/op
# Warmup Iteration  12: 7.847 us/op
# Warmup Iteration  13: 7.881 us/op
# Warmup Iteration  14: 7.850 us/op
# Warmup Iteration  15: 7.862 us/op
# Warmup Iteration  16: 7.868 us/op
# Warmup Iteration  17: 7.871 us/op
# Warmup Iteration  18: 7.869 us/op
# Warmup Iteration  19: 7.851 us/op
# Warmup Iteration  20: 7.856 us/op
Iteration   1: 7.865 us/op
Iteration   2: 7.871 us/op
Iteration   3: 7.906 us/op
Iteration   4: 7.864 us/op
Iteration   5: 7.865 us/op
Iteration   6: 7.857 us/op
Iteration   7: 7.865 us/op
Iteration   8: 8.356 us/op
Iteration   9: 7.867 us/op
Iteration  10: 7.865 us/op
Iteration  11: 7.873 us/op
Iteration  12: 7.880 us/op
Iteration  13: 7.930 us/op
Iteration  14: 7.867 us/op
Iteration  15: 7.892 us/op
Iteration  16: 7.872 us/op
Iteration  17: 7.902 us/op
Iteration  18: 7.968 us/op
Iteration  19: 7.884 us/op
Iteration  20: 7.882 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100":
  7.907 ±(99.9%) 0.095 us/op [Average]
  (min, avg, max) = (7.857, 7.907, 8.356), stdev = 0.109
  CI (99.9%): [7.812, 8.001] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000

# Run progress: 20.00% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 115.334 us/op
# Warmup Iteration   2: 110.858 us/op
# Warmup Iteration   3: 108.516 us/op
# Warmup Iteration   4: 108.728 us/op
# Warmup Iteration   5: 109.225 us/op
# Warmup Iteration   6: 107.612 us/op
# Warmup Iteration   7: 106.910 us/op
# Warmup Iteration   8: 107.345 us/op
# Warmup Iteration   9: 107.268 us/op
# Warmup Iteration  10: 107.555 us/op
# Warmup Iteration  11: 107.559 us/op
# Warmup Iteration  12: 108.321 us/op
# Warmup Iteration  13: 107.626 us/op
# Warmup Iteration  14: 107.688 us/op
# Warmup Iteration  15: 107.661 us/op
# Warmup Iteration  16: 107.593 us/op
# Warmup Iteration  17: 112.776 us/op
# Warmup Iteration  18: 107.350 us/op
# Warmup Iteration  19: 107.492 us/op
# Warmup Iteration  20: 107.473 us/op
Iteration   1: 107.468 us/op
Iteration   2: 108.862 us/op
Iteration   3: 108.327 us/op
Iteration   4: 107.448 us/op
Iteration   5: 107.703 us/op
Iteration   6: 107.819 us/op
Iteration   7: 107.427 us/op
Iteration   8: 107.771 us/op
Iteration   9: 107.652 us/op
Iteration  10: 107.868 us/op
Iteration  11: 107.662 us/op
Iteration  12: 108.408 us/op
Iteration  13: 107.696 us/op
Iteration  14: 107.737 us/op
Iteration  15: 108.193 us/op
Iteration  16: 108.100 us/op
Iteration  17: 108.172 us/op
Iteration  18: 108.342 us/op
Iteration  19: 108.103 us/op
Iteration  20: 108.213 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000":
  107.949 ±(99.9%) 0.328 us/op [Average]
  (min, avg, max) = (107.427, 107.949, 108.862), stdev = 0.378
  CI (99.9%): [107.620, 108.277] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000

# Run progress: 30.00% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 1414.308 us/op
# Warmup Iteration   2: 1368.531 us/op
# Warmup Iteration   3: 1336.506 us/op
# Warmup Iteration   4: 1544.681 us/op
# Warmup Iteration   5: 1332.326 us/op
# Warmup Iteration   6: 1323.690 us/op
# Warmup Iteration   7: 1322.380 us/op
# Warmup Iteration   8: 1320.700 us/op
# Warmup Iteration   9: 1323.504 us/op
# Warmup Iteration  10: 1326.397 us/op
# Warmup Iteration  11: 1322.247 us/op
# Warmup Iteration  12: 1353.687 us/op
# Warmup Iteration  13: 1329.173 us/op
# Warmup Iteration  14: 1328.397 us/op
# Warmup Iteration  15: 1322.753 us/op
# Warmup Iteration  16: 1397.670 us/op
# Warmup Iteration  17: 1340.783 us/op
# Warmup Iteration  18: 1328.370 us/op
# Warmup Iteration  19: 1323.432 us/op
# Warmup Iteration  20: 1403.476 us/op
Iteration   1: 1326.204 us/op
Iteration   2: 1336.534 us/op
Iteration   3: 1325.658 us/op
Iteration   4: 1389.349 us/op
Iteration   5: 1328.139 us/op
Iteration   6: 1326.518 us/op
Iteration   7: 1327.422 us/op
Iteration   8: 1330.817 us/op
Iteration   9: 1331.271 us/op
Iteration  10: 1332.669 us/op
Iteration  11: 1331.638 us/op
Iteration  12: 1346.229 us/op
Iteration  13: 1332.920 us/op
Iteration  14: 1329.069 us/op
Iteration  15: 1330.918 us/op
Iteration  16: 1331.988 us/op
Iteration  17: 1335.702 us/op
Iteration  18: 1337.026 us/op
Iteration  19: 1334.910 us/op
Iteration  20: 1334.025 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10000":
  1334.950 ±(99.9%) 11.857 us/op [Average]
  (min, avg, max) = (1325.658, 1334.950, 1389.349), stdev = 13.654
  CI (99.9%): [1323.094, 1346.807] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000

# Run progress: 40.00% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 17491.431 us/op
# Warmup Iteration   2: 17162.145 us/op
# Warmup Iteration   3: 16462.258 us/op
# Warmup Iteration   4: 16985.548 us/op
# Warmup Iteration   5: 16512.240 us/op
# Warmup Iteration   6: 16492.264 us/op
# Warmup Iteration   7: 17464.452 us/op
# Warmup Iteration   8: 16626.529 us/op
# Warmup Iteration   9: 16564.087 us/op
# Warmup Iteration  10: 16479.493 us/op
# Warmup Iteration  11: 16494.369 us/op
# Warmup Iteration  12: 16586.707 us/op
# Warmup Iteration  13: 16869.558 us/op
# Warmup Iteration  14: 16476.106 us/op
# Warmup Iteration  15: 16432.828 us/op
# Warmup Iteration  16: 16375.970 us/op
# Warmup Iteration  17: 16451.065 us/op
# Warmup Iteration  18: 16378.866 us/op
# Warmup Iteration  19: 16567.505 us/op
# Warmup Iteration  20: 16579.564 us/op
Iteration   1: 16403.898 us/op
Iteration   2: 16803.565 us/op
Iteration   3: 17878.480 us/op
Iteration   4: 17456.299 us/op
Iteration   5: 16422.065 us/op
Iteration   6: 16461.350 us/op
Iteration   7: 16511.714 us/op
Iteration   8: 17726.938 us/op
Iteration   9: 16466.591 us/op
Iteration  10: 16454.201 us/op
Iteration  11: 16987.211 us/op
Iteration  12: 16537.335 us/op
Iteration  13: 16421.370 us/op
Iteration  14: 16428.671 us/op
Iteration  15: 16534.276 us/op
Iteration  16: 16477.853 us/op
Iteration  17: 16618.038 us/op
Iteration  18: 16496.229 us/op
Iteration  19: 16415.348 us/op
Iteration  20: 16510.636 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100000":
  16700.603 ±(99.9%) 393.442 us/op [Average]
  (min, avg, max) = (16403.898, 16700.603, 17878.480), stdev = 453.089
  CI (99.9%): [16307.161, 17094.046] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10

# Run progress: 50.00% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.proto$21$ImplicitComparable$lessOrEq$ImplicitComparable(MergeSort.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeImplicit(MergeSort.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:87)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10(MergeSort.kt:143)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit10_jmhTest.testImplicit10_avgt_jmhStub(MergeSort_testImplicit10_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit10_jmhTest.testImplicit10_AverageTime(MergeSort_testImplicit10_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 23 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100

# Run progress: 60.00% complete, ETA 00:02:14
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.proto$21$ImplicitComparable$lessOrEq$ImplicitComparable(MergeSort.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeImplicit(MergeSort.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:87)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit100(MergeSort.kt:146)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit100_jmhTest.testImplicit100_avgt_jmhStub(MergeSort_testImplicit100_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit100_jmhTest.testImplicit100_AverageTime(MergeSort_testImplicit100_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 26 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000

# Run progress: 70.00% complete, ETA 00:01:26
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.proto$21$ImplicitComparable$lessOrEq$ImplicitComparable(MergeSort.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeImplicit(MergeSort.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:87)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit1000(MergeSort.kt:149)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit1000_jmhTest.testImplicit1000_avgt_jmhStub(MergeSort_testImplicit1000_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit1000_jmhTest.testImplicit1000_AverageTime(MergeSort_testImplicit1000_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
	at kotlin.jvm.internal.ProtocolCallSite.getBootstrap(ProtocolCallSite.kt)
	at java.lang.invoke.CallSite.makeSite(CallSite.java:306)
	... 29 more




# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.BootstrapMethodError: call site initialization exception
	at java.lang.invoke.CallSite.makeSite(CallSite.java:341)
	at java.lang.invoke.MethodHandleNatives.linkCallSiteImpl(MethodHandleNatives.java:307)
	at java.lang.invoke.MethodHandleNatives.linkCallSite(MethodHandleNatives.java:297)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.proto$21$ImplicitComparable$lessOrEq$ImplicitComparable(MergeSort.kt)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeImplicit(MergeSort.kt:35)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:87)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSortKt.mergeSortImplicit(MergeSort.kt:85)
	at ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testImplicit10000(MergeSort.kt:152)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit10000_jmhTest.testImplicit10000_avgt_jmhStub(MergeSort_testImplicit10000_jmhTest.java:190)
	at ru.spbau.mit.kotlin.protocols.benchmarks.generated.MergeSort_testImplicit10000_jmhTest.testImplicit10000_AverageTime(MergeSort_testImplicit10000_jmhTest.java:152)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ArrayIndexOutOfBoundsException: 2
	at kotlin.jvm.internal.ProtocolCallSite.<init>(ProtocolCallSite.kt:144)
	at kotlin.jvm.internal.ProtocolCallSite$Companion.getBootstrap(ProtocolCallSite.kt:32)
