[START] ./scripts/indy_array.xml
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.092 ns/op
# Warmup Iteration   2: 11.837 ns/op
# Warmup Iteration   3: 11.365 ns/op
# Warmup Iteration   4: 11.424 ns/op
# Warmup Iteration   5: 11.421 ns/op
# Warmup Iteration   6: 11.764 ns/op
# Warmup Iteration   7: 11.386 ns/op
# Warmup Iteration   8: 11.444 ns/op
# Warmup Iteration   9: 11.424 ns/op
# Warmup Iteration  10: 11.410 ns/op
# Warmup Iteration  11: 11.422 ns/op
# Warmup Iteration  12: 11.424 ns/op
# Warmup Iteration  13: 11.783 ns/op
# Warmup Iteration  14: 11.419 ns/op
# Warmup Iteration  15: 12.667 ns/op
# Warmup Iteration  16: 11.401 ns/op
# Warmup Iteration  17: 11.431 ns/op
# Warmup Iteration  18: 11.467 ns/op
# Warmup Iteration  19: 11.403 ns/op
# Warmup Iteration  20: 11.394 ns/op
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 14.544 ns/op
# Warmup Iteration   2: 14.226 ns/op
# Warmup Iteration   3: 13.675 ns/op
# Warmup Iteration   4: 13.810 ns/op
# Warmup Iteration   5: 13.625 ns/op
# Warmup Iteration   6: 13.594 ns/op
# Warmup Iteration   7: 13.687 ns/op
# Warmup Iteration   8: 13.726 ns/op
# Warmup Iteration   9: 13.763 ns/op
# Warmup Iteration  10: 13.795 ns/op
# Warmup Iteration  11: 13.802 ns/op
# Warmup Iteration  12: 13.848 ns/op
# Warmup Iteration  13: 13.680 ns/op
# Warmup Iteration  14: 13.748 ns/op
# Warmup Iteration  15: 13.670 ns/op
# Warmup Iteration  16: 13.664 ns/op
# Warmup Iteration  17: 13.707 ns/op
# Warmup Iteration  18: 13.632 ns/op
# Warmup Iteration  19: 13.681 ns/op
# Warmup Iteration  20: 13.676 ns/op
Iteration   1: 15.574 ns/op
Iteration   2: 13.718 ns/op
Iteration   3: 13.736 ns/op
Iteration   4: 13.705 ns/op
Iteration   5: 13.664 ns/op
Iteration   6: 13.723 ns/op
Iteration   7: 13.761 ns/op
Iteration   8: 13.680 ns/op
Iteration   9: 13.740 ns/op
Iteration  10: 13.758 ns/op
Iteration  11: 13.667 ns/op
Iteration  12: 13.684 ns/op
Iteration  13: 14.720 ns/op
Iteration  14: 13.749 ns/op
Iteration  15: 13.695 ns/op
Iteration  16: 13.687 ns/op
Iteration  17: 15.756 ns/op
Iteration  18: 13.665 ns/op
Iteration  19: 13.732 ns/op
Iteration  20: 13.715 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  13.956 ±(99.9%) 0.545 ns/op [Average]
  (min, avg, max) = (13.664, 13.956, 15.756), stdev = 0.628
  CI (99.9%): [13.411, 14.501] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 17.159 ns/op
# Warmup Iteration   2: 16.666 ns/op
# Warmup Iteration   3: 18.733 ns/op
# Warmup Iteration   4: 14.978 ns/op
# Warmup Iteration   5: 17.342 ns/op
# Warmup Iteration   6: 15.443 ns/op
# Warmup Iteration   7: 15.267 ns/op
# Warmup Iteration   8: 19.734 ns/op
# Warmup Iteration   9: 15.117 ns/op
# Warmup Iteration  10: 14.989 ns/op
# Warmup Iteration  11: 18.555 ns/op
# Warmup Iteration  12: 15.115 ns/op
# Warmup Iteration  13: 19.647 ns/op
# Warmup Iteration  14: 17.018 ns/op
# Warmup Iteration  15: 18.515 ns/op
# Warmup Iteration  16: 15.088 ns/op
# Warmup Iteration  17: 14.983 ns/op
# Warmup Iteration  18: 15.018 ns/op
# Warmup Iteration  19: 15.084 ns/op
# Warmup Iteration  20: 15.000 ns/op
Iteration   1: 15.624 ns/op
Iteration   2: 15.984 ns/op
Iteration   3: 15.050 ns/op
Iteration   4: 15.025 ns/op
Iteration   5: 14.938 ns/op
Iteration   6: 15.902 ns/op
Iteration   7: 14.939 ns/op
Iteration   8: 14.961 ns/op
Iteration   9: 15.209 ns/op
Iteration  10: 15.020 ns/op
Iteration  11: 15.012 ns/op
Iteration  12: 15.139 ns/op
Iteration  13: 15.845 ns/op
Iteration  14: 15.121 ns/op
Iteration  15: 14.971 ns/op
Iteration  16: 14.889 ns/op
Iteration  17: 14.961 ns/op
Iteration  18: 15.040 ns/op
Iteration  19: 15.117 ns/op
Iteration  20: 15.020 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  15.188 ±(99.9%) 0.302 ns/op [Average]
  (min, avg, max) = (14.889, 15.188, 15.984), stdev = 0.348
  CI (99.9%): [14.886, 15.490] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.355 ns/op
# Warmup Iteration   2: 15.169 ns/op
# Warmup Iteration   3: 12.282 ns/op
# Warmup Iteration   4: 11.925 ns/op
# Warmup Iteration   5: 11.818 ns/op
# Warmup Iteration   6: 11.896 ns/op
# Warmup Iteration   7: 11.870 ns/op
# Warmup Iteration   8: 12.010 ns/op
# Warmup Iteration   9: 11.955 ns/op
# Warmup Iteration  10: 11.853 ns/op
# Warmup Iteration  11: 11.857 ns/op
# Warmup Iteration  12: 13.413 ns/op
# Warmup Iteration  13: 12.303 ns/op
# Warmup Iteration  14: 12.094 ns/op
# Warmup Iteration  15: 11.704 ns/op
# Warmup Iteration  16: 12.212 ns/op
# Warmup Iteration  17: 13.232 ns/op
# Warmup Iteration  18: 13.666 ns/op
# Warmup Iteration  19: 14.886 ns/op
# Warmup Iteration  20: 13.526 ns/op
Iteration   1: 14.479 ns/op
Iteration   2: 14.526 ns/op
Iteration   3: 13.486 ns/op
Iteration   4: 14.418 ns/op
Iteration   5: 13.972 ns/op
Iteration   6: 15.613 ns/op
Iteration   7: 15.815 ns/op
Iteration   8: 15.076 ns/op
Iteration   9: 13.609 ns/op
Iteration  10: 12.862 ns/op
Iteration  11: 12.844 ns/op
Iteration  12: 13.220 ns/op
Iteration  13: 13.134 ns/op
Iteration  14: 12.845 ns/op
Iteration  15: 12.990 ns/op
Iteration  16: 13.001 ns/op
Iteration  17: 13.296 ns/op
Iteration  18: 13.126 ns/op
Iteration  19: 13.457 ns/op
Iteration  20: 13.044 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  13.741 ±(99.9%) 0.812 ns/op [Average]
  (min, avg, max) = (12.844, 13.741, 15.815), stdev = 0.935
  CI (99.9%): [12.929, 14.553] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 17.429 ns/op
# Warmup Iteration   2: 17.575 ns/op
# Warmup Iteration   3: 16.080 ns/op
# Warmup Iteration   4: 15.876 ns/op
# Warmup Iteration   5: 15.819 ns/op
# Warmup Iteration   6: 15.861 ns/op
# Warmup Iteration   7: 16.734 ns/op
# Warmup Iteration   8: 16.080 ns/op
# Warmup Iteration   9: 16.565 ns/op
# Warmup Iteration  10: 17.143 ns/op
# Warmup Iteration  11: 18.183 ns/op
# Warmup Iteration  12: 16.919 ns/op
# Warmup Iteration  13: 15.924 ns/op
# Warmup Iteration  14: 16.406 ns/op
# Warmup Iteration  15: 16.198 ns/op
# Warmup Iteration  16: 16.202 ns/op
# Warmup Iteration  17: 16.448 ns/op
# Warmup Iteration  18: 16.470 ns/op
# Warmup Iteration  19: 16.532 ns/op
# Warmup Iteration  20: 17.903 ns/op
Iteration   1: 17.284 ns/op
Iteration   2: 16.340 ns/op
Iteration   3: 16.902 ns/op
Iteration   4: 16.623 ns/op
Iteration   5: 17.205 ns/op
Iteration   6: 16.881 ns/op
Iteration   7: 18.090 ns/op
Iteration   8: 16.681 ns/op
Iteration   9: 16.725 ns/op
Iteration  10: 16.572 ns/op
Iteration  11: 16.039 ns/op
Iteration  12: 16.191 ns/op
Iteration  13: 16.489 ns/op
Iteration  14: 16.549 ns/op
Iteration  15: 16.500 ns/op
Iteration  16: 16.414 ns/op
Iteration  17: 16.424 ns/op
Iteration  18: 16.648 ns/op
Iteration  19: 16.771 ns/op
Iteration  20: 16.315 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  16.682 ±(99.9%) 0.392 ns/op [Average]
  (min, avg, max) = (16.039, 16.682, 18.090), stdev = 0.451
  CI (99.9%): [16.291, 17.074] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 13.943 ns/op
# Warmup Iteration   2: 13.949 ns/op
# Warmup Iteration   3: 13.023 ns/op
# Warmup Iteration   4: 13.006 ns/op
# Warmup Iteration   5: 13.211 ns/op
# Warmup Iteration   6: 13.180 ns/op
# Warmup Iteration   7: 13.015 ns/op
# Warmup Iteration   8: 13.228 ns/op
# Warmup Iteration   9: 13.612 ns/op
# Warmup Iteration  10: 13.481 ns/op
# Warmup Iteration  11: 13.043 ns/op
# Warmup Iteration  12: 13.683 ns/op
# Warmup Iteration  13: 13.430 ns/op
# Warmup Iteration  14: 13.371 ns/op
# Warmup Iteration  15: 13.051 ns/op
# Warmup Iteration  16: 13.026 ns/op
# Warmup Iteration  17: 12.345 ns/op
# Warmup Iteration  18: 12.219 ns/op
# Warmup Iteration  19: 12.119 ns/op
# Warmup Iteration  20: 12.097 ns/op
Iteration   1: 12.051 ns/op
Iteration   2: 12.084 ns/op
Iteration   3: 12.041 ns/op
Iteration   4: 12.028 ns/op
Iteration   5: 12.967 ns/op
Iteration   6: 12.291 ns/op
Iteration   7: 13.234 ns/op
Iteration   8: 13.011 ns/op
Iteration   9: 12.342 ns/op
Iteration  10: 13.079 ns/op
Iteration  11: 13.764 ns/op
Iteration  12: 12.306 ns/op
Iteration  13: 12.128 ns/op
Iteration  14: 12.605 ns/op
Iteration  15: 12.857 ns/op
Iteration  16: 12.725 ns/op
Iteration  17: 11.928 ns/op
Iteration  18: 11.825 ns/op
Iteration  19: 12.392 ns/op
Iteration  20: 13.163 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  12.541 ±(99.9%) 0.463 ns/op [Average]
  (min, avg, max) = (11.825, 12.541, 13.764), stdev = 0.533
  CI (99.9%): [12.078, 13.004] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 16.523 ns/op
# Warmup Iteration   2: 15.468 ns/op
# Warmup Iteration   3: 14.085 ns/op
# Warmup Iteration   4: 12.804 ns/op
# Warmup Iteration   5: 12.500 ns/op
# Warmup Iteration   6: 12.782 ns/op
# Warmup Iteration   7: 12.059 ns/op
# Warmup Iteration   8: 12.055 ns/op
# Warmup Iteration   9: 12.398 ns/op
# Warmup Iteration  10: 12.450 ns/op
# Warmup Iteration  11: 12.120 ns/op
# Warmup Iteration  12: 12.539 ns/op
# Warmup Iteration  13: 12.519 ns/op
# Warmup Iteration  14: 12.951 ns/op
# Warmup Iteration  15: 13.666 ns/op
# Warmup Iteration  16: 12.337 ns/op
# Warmup Iteration  17: 13.365 ns/op
# Warmup Iteration  18: 12.721 ns/op
# Warmup Iteration  19: 12.535 ns/op
# Warmup Iteration  20: 12.348 ns/op
Iteration   1: 12.002 ns/op
Iteration   2: 12.201 ns/op
Iteration   3: 12.784 ns/op
Iteration   4: 12.133 ns/op
Iteration   5: 13.385 ns/op
Iteration   6: 12.921 ns/op
Iteration   7: 12.756 ns/op
Iteration   8: 12.442 ns/op
Iteration   9: 12.010 ns/op
Iteration  10: 11.959 ns/op
Iteration  11: 11.997 ns/op
Iteration  12: 11.902 ns/op
Iteration  13: 11.986 ns/op
Iteration  14: 12.157 ns/op
Iteration  15: 11.968 ns/op
Iteration  16: 11.941 ns/op
Iteration  17: 12.027 ns/op
Iteration  18: 12.020 ns/op
Iteration  19: 11.961 ns/op
Iteration  20: 11.937 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  12.224 ±(99.9%) 0.359 ns/op [Average]
  (min, avg, max) = (11.902, 12.224, 13.385), stdev = 0.413
  CI (99.9%): [11.865, 12.583] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 12.660 ns/op
# Warmup Iteration   2: 12.481 ns/op
# Warmup Iteration   3: 11.990 ns/op
# Warmup Iteration   4: 11.959 ns/op
# Warmup Iteration   5: 11.989 ns/op
# Warmup Iteration   6: 12.015 ns/op
# Warmup Iteration   7: 11.979 ns/op
# Warmup Iteration   8: 12.050 ns/op
# Warmup Iteration   9: 12.047 ns/op
# Warmup Iteration  10: 11.976 ns/op
# Warmup Iteration  11: 12.008 ns/op
# Warmup Iteration  12: 12.006 ns/op
# Warmup Iteration  13: 11.983 ns/op
# Warmup Iteration  14: 11.961 ns/op
# Warmup Iteration  15: 11.967 ns/op
# Warmup Iteration  16: 11.931 ns/op
# Warmup Iteration  17: 11.945 ns/op
# Warmup Iteration  18: 12.024 ns/op
# Warmup Iteration  19: 11.969 ns/op
# Warmup Iteration  20: 12.001 ns/op
Iteration   1: 11.969 ns/op
Iteration   2: 11.977 ns/op
Iteration   3: 11.992 ns/op
Iteration   4: 12.052 ns/op
Iteration   5: 11.977 ns/op
Iteration   6: 11.978 ns/op
Iteration   7: 11.960 ns/op
Iteration   8: 12.039 ns/op
Iteration   9: 12.016 ns/op
Iteration  10: 11.972 ns/op
Iteration  11: 11.957 ns/op
Iteration  12: 11.959 ns/op
Iteration  13: 11.970 ns/op
Iteration  14: 11.984 ns/op
Iteration  15: 11.969 ns/op
Iteration  16: 11.972 ns/op
Iteration  17: 11.982 ns/op
Iteration  18: 12.014 ns/op
Iteration  19: 11.949 ns/op
Iteration  20: 11.973 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  11.983 ±(99.9%) 0.023 ns/op [Average]
  (min, avg, max) = (11.949, 11.983, 12.052), stdev = 0.027
  CI (99.9%): [11.960, 12.007] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt   Score   Error  Units
SingleRun.args0   avgt   20  11.992 ± 0.464  ns/op
SingleRun.args1   avgt   20  11.645 ± 0.036  ns/op
SingleRun.args10  avgt   20  13.956 ± 0.545  ns/op
SingleRun.args15  avgt   20  15.188 ± 0.302  ns/op
SingleRun.args2   avgt   20  13.741 ± 0.812  ns/op
SingleRun.args20  avgt   20  16.682 ± 0.392  ns/op
SingleRun.args3   avgt   20  12.541 ± 0.463  ns/op
SingleRun.args4   avgt   20  12.224 ± 0.359  ns/op
SingleRun.args5   avgt   20  11.983 ± 0.023  ns/op
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 53072.346 ns/op
# Warmup Iteration   2: 49707.957 ns/op
# Warmup Iteration   3: 49620.342 ns/op
# Warmup Iteration   4: 49648.462 ns/op
# Warmup Iteration   5: 49653.667 ns/op
# Warmup Iteration   6: 50389.194 ns/op
# Warmup Iteration   7: 50803.766 ns/op
# Warmup Iteration   8: 50912.214 ns/op
# Warmup Iteration   9: 50735.263 ns/op
# Warmup Iteration  10: 50653.890 ns/op
# Warmup Iteration  11: 50567.111 ns/op
# Warmup Iteration  12: 54960.260 ns/op
# Warmup Iteration  13: 54801.025 ns/op
# Warmup Iteration  14: 56622.861 ns/op
# Warmup Iteration  15: 50851.281 ns/op
# Warmup Iteration  16: 55619.058 ns/op
# Warmup Iteration  17: 54824.456 ns/op
# Warmup Iteration  18: 67493.486 ns/op
# Warmup Iteration  19: 54474.298 ns/op
# Warmup Iteration  20: 56411.575 ns/op
Iteration   1: 50328.639 ns/op
Iteration   2: 53439.661 ns/op
Iteration   3: 53495.365 ns/op
Iteration   4: 50774.733 ns/op
Iteration   5: 50578.432 ns/op
Iteration   6: 50590.936 ns/op
Iteration   7: 50853.582 ns/op
Iteration   8: 52803.492 ns/op
Iteration   9: 52936.028 ns/op
Iteration  10: 56745.173 ns/op
Iteration  11: 54407.302 ns/op
Iteration  12: 53841.332 ns/op
Iteration  13: 50355.730 ns/op
Iteration  14: 51005.224 ns/op
Iteration  15: 57784.106 ns/op
Iteration  16: 59770.263 ns/op
Iteration  17: 58157.448 ns/op
Iteration  18: 57631.093 ns/op
Iteration  19: 56891.989 ns/op
Iteration  20: 57171.897 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test":
  53978.121 ±(99.9%) 2722.165 ns/op [Average]
  (min, avg, max) = (50328.639, 53978.121, 59770.263), stdev = 3134.849
  CI (99.9%): [51255.956, 56700.286] (assumes normal distribution)


# Run complete. Total time: 00:00:40

Benchmark         Mode  Cnt      Score      Error  Units
MultiTarget.test  avgt   20  53978.121 ± 2722.165  ns/op
# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.595 us/op
# Warmup Iteration   2: 0.528 us/op
# Warmup Iteration   3: 0.528 us/op
# Warmup Iteration   4: 0.502 us/op
# Warmup Iteration   5: 0.469 us/op
# Warmup Iteration   6: 0.488 us/op
# Warmup Iteration   7: 0.474 us/op
# Warmup Iteration   8: 0.494 us/op
# Warmup Iteration   9: 0.470 us/op
# Warmup Iteration  10: 0.471 us/op
# Warmup Iteration  11: 0.485 us/op
# Warmup Iteration  12: 0.468 us/op
# Warmup Iteration  13: 0.469 us/op
# Warmup Iteration  14: 0.469 us/op
# Warmup Iteration  15: 0.471 us/op
# Warmup Iteration  16: 0.471 us/op
# Warmup Iteration  17: 0.472 us/op
# Warmup Iteration  18: 0.469 us/op
# Warmup Iteration  19: 0.473 us/op
# Warmup Iteration  20: 0.472 us/op
Iteration   1: 0.470 us/op
Iteration   2: 0.468 us/op
Iteration   3: 0.469 us/op
Iteration   4: 0.470 us/op
Iteration   5: 0.468 us/op
Iteration   6: 0.474 us/op
Iteration   7: 0.473 us/op
Iteration   8: 0.469 us/op
Iteration   9: 0.469 us/op
Iteration  10: 0.469 us/op
Iteration  11: 0.469 us/op
Iteration  12: 0.468 us/op
Iteration  13: 0.468 us/op
Iteration  14: 0.470 us/op
Iteration  15: 0.470 us/op
Iteration  16: 0.469 us/op
Iteration  17: 0.471 us/op
Iteration  18: 0.469 us/op
Iteration  19: 0.469 us/op
Iteration  20: 0.468 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10":
  0.470 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.468, 0.470, 0.474), stdev = 0.002
  CI (99.9%): [0.468, 0.471] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100

# Run progress: 10.00% complete, ETA 00:06:03
# Fork: 1 of 1
# Warmup Iteration   1: 8.546 us/op
# Warmup Iteration   2: 8.029 us/op
# Warmup Iteration   3: 7.983 us/op
# Warmup Iteration   4: 7.941 us/op
# Warmup Iteration   5: 8.158 us/op
# Warmup Iteration   6: 7.861 us/op
# Warmup Iteration   7: 7.885 us/op
# Warmup Iteration   8: 7.853 us/op
# Warmup Iteration   9: 7.884 us/op
# Warmup Iteration  10: 7.865 us/op
# Warmup Iteration  11: 7.864 us/op
# Warmup Iteration  12: 7.907 us/op
# Warmup Iteration  13: 7.834 us/op
# Warmup Iteration  14: 7.865 us/op
# Warmup Iteration  15: 7.863 us/op
# Warmup Iteration  16: 7.859 us/op
# Warmup Iteration  17: 7.981 us/op
# Warmup Iteration  18: 7.866 us/op
# Warmup Iteration  19: 7.877 us/op
# Warmup Iteration  20: 7.865 us/op
Iteration   1: 7.905 us/op
Iteration   2: 7.971 us/op
Iteration   3: 7.855 us/op
Iteration   4: 8.074 us/op
Iteration   5: 8.006 us/op
Iteration   6: 7.881 us/op
Iteration   7: 7.982 us/op
Iteration   8: 7.868 us/op
Iteration   9: 7.859 us/op
Iteration  10: 7.948 us/op
Iteration  11: 7.971 us/op
Iteration  12: 7.877 us/op
Iteration  13: 7.922 us/op
Iteration  14: 7.930 us/op
Iteration  15: 7.897 us/op
Iteration  16: 7.904 us/op
Iteration  17: 7.960 us/op
Iteration  18: 7.934 us/op
Iteration  19: 7.926 us/op
Iteration  20: 7.943 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100":
  7.931 ±(99.9%) 0.047 us/op [Average]
  (min, avg, max) = (7.855, 7.931, 8.074), stdev = 0.054
  CI (99.9%): [7.884, 7.978] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000

# Run progress: 20.00% complete, ETA 00:05:22
# Fork: 1 of 1
# Warmup Iteration   1: 115.695 us/op
# Warmup Iteration   2: 109.413 us/op
# Warmup Iteration   3: 108.990 us/op
# Warmup Iteration   4: 109.540 us/op
# Warmup Iteration   5: 109.710 us/op
# Warmup Iteration   6: 108.804 us/op
# Warmup Iteration   7: 107.383 us/op
# Warmup Iteration   8: 107.417 us/op
# Warmup Iteration   9: 107.390 us/op
# Warmup Iteration  10: 107.868 us/op
# Warmup Iteration  11: 107.482 us/op
# Warmup Iteration  12: 107.560 us/op
# Warmup Iteration  13: 107.571 us/op
# Warmup Iteration  14: 108.193 us/op
# Warmup Iteration  15: 107.989 us/op
# Warmup Iteration  16: 111.041 us/op
# Warmup Iteration  17: 108.650 us/op
# Warmup Iteration  18: 107.498 us/op
# Warmup Iteration  19: 107.485 us/op
# Warmup Iteration  20: 107.592 us/op
Iteration   1: 107.895 us/op
Iteration   2: 107.274 us/op
Iteration   3: 107.731 us/op
Iteration   4: 107.605 us/op
Iteration   5: 107.507 us/op
Iteration   6: 109.131 us/op
Iteration   7: 107.568 us/op
Iteration   8: 107.944 us/op
Iteration   9: 107.921 us/op
Iteration  10: 109.359 us/op
Iteration  11: 107.654 us/op
Iteration  12: 108.180 us/op
Iteration  13: 108.052 us/op
Iteration  14: 108.015 us/op
Iteration  15: 108.576 us/op
Iteration  16: 108.425 us/op
Iteration  17: 108.081 us/op
Iteration  18: 107.850 us/op
Iteration  19: 108.371 us/op
Iteration  20: 107.751 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit1000":
  108.044 ±(99.9%) 0.454 us/op [Average]
  (min, avg, max) = (107.274, 108.044, 109.359), stdev = 0.523
  CI (99.9%): [107.591, 108.498] (assumes normal distribution)


# JMH 1.18 (released 63 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
