[START] ./indy_rw_list.xml
# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 19.374 ns/op
# Warmup Iteration   2: 19.494 ns/op
# Warmup Iteration   3: 18.777 ns/op
# Warmup Iteration   4: 18.792 ns/op
# Warmup Iteration   5: 18.755 ns/op
# Warmup Iteration   6: 18.750 ns/op
# Warmup Iteration   7: 18.756 ns/op
# Warmup Iteration   8: 18.771 ns/op
# Warmup Iteration   9: 18.775 ns/op
# Warmup Iteration  10: 18.752 ns/op
# Warmup Iteration  11: 18.756 ns/op
# Warmup Iteration  12: 18.803 ns/op
# Warmup Iteration  13: 18.760 ns/op
# Warmup Iteration  14: 18.766 ns/op
# Warmup Iteration  15: 18.759 ns/op
# Warmup Iteration  16: 18.749 ns/op
# Warmup Iteration  17: 18.856 ns/op
# Warmup Iteration  18: 18.792 ns/op
# Warmup Iteration  19: 18.772 ns/op
# Warmup Iteration  20: 18.780 ns/op
# Fork: 1 of 1
# Warmup Iteration   1: 705.055 ±(99.9%) 754.084 ns/op
# Warmup Iteration   2: 703.823 ±(99.9%) 99.007 ns/op
# Warmup Iteration   3: 682.897 ±(99.9%) 586.153 ns/op
# Warmup Iteration   4: 708.199 ±(99.9%) 872.846 ns/op
# Warmup Iteration   5: 707.874 ±(99.9%) 945.403 ns/op
# Warmup Iteration   6: 707.752 ±(99.9%) 1017.665 ns/op
# Warmup Iteration   7: 700.357 ±(99.9%) 567.613 ns/op
# Warmup Iteration   8: 707.375 ±(99.9%) 996.121 ns/op
# Warmup Iteration   9: 700.197 ±(99.9%) 641.906 ns/op
# Warmup Iteration  10: 696.850 ±(99.9%) 405.740 ns/op
# Warmup Iteration  11: 700.331 ±(99.9%) 550.132 ns/op
# Warmup Iteration  12: 710.362 ±(99.9%) 1013.221 ns/op
# Warmup Iteration  13: 703.661 ±(99.9%) 649.211 ns/op
# Warmup Iteration  14: 703.267 ±(99.9%) 886.342 ns/op
# Warmup Iteration  15: 695.574 ±(99.9%) 458.729 ns/op
# Warmup Iteration  16: 711.053 ±(99.9%) 1043.552 ns/op
# Warmup Iteration  17: 701.436 ±(99.9%) 885.608 ns/op
# Warmup Iteration  18: 693.354 ±(99.9%) 286.371 ns/op
# Warmup Iteration  19: 700.280 ±(99.9%) 546.495 ns/op
# Warmup Iteration  20: 703.483 ±(99.9%) 595.848 ns/op
Iteration   1: 687.113 ±(99.9%) 92.716 ns/op
Iteration   2: 696.202 ±(99.9%) 593.452 ns/op
Iteration   3: 695.011 ±(99.9%) 580.338 ns/op
Iteration   4: 698.635 ±(99.9%) 421.204 ns/op
Iteration   5: 696.253 ±(99.9%) 595.281 ns/op
Iteration   6: 695.346 ±(99.9%) 655.040 ns/op
Iteration   7: 706.577 ±(99.9%) 631.719 ns/op
Iteration   8: 704.344 ±(99.9%) 621.897 ns/op
Iteration   9: 698.226 ±(99.9%) 559.504 ns/op
Iteration  10: 707.660 ±(99.9%) 636.682 ns/op
Iteration  11: 703.829 ±(99.9%) 625.712 ns/op
Iteration  12: 716.531 ±(99.9%) 654.551 ns/op
Iteration  13: 702.540 ±(99.9%) 563.212 ns/op
Iteration  14: 707.849 ±(99.9%) 1097.155 ns/op
Iteration  15: 714.209 ±(99.9%) 1090.921 ns/op
Iteration  16: 702.024 ±(99.9%) 926.726 ns/op
Iteration  17: 710.565 ±(99.9%) 1042.983 ns/op
Iteration  18: 694.597 ±(99.9%) 492.428 ns/op
Iteration  19: 698.239 ±(99.9%) 535.198 ns/op
Iteration  20: 700.317 ±(99.9%) 716.610 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  701.803 ±(99.9%) 6.324 ns/op [Average]
  (min, avg, max) = (687.113, 701.803, 716.531), stdev = 7.283
  CI (99.9%): [695.479, 708.128] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 719.609 ±(99.9%) 569.916 ns/op
# Warmup Iteration   2: 695.972 ±(99.9%) 571.820 ns/op
# Warmup Iteration   3: 702.169 ±(99.9%) 394.751 ns/op
# Warmup Iteration   4: 716.912 ±(99.9%) 1268.856 ns/op
# Warmup Iteration   5: 693.857 ±(99.9%) 1461.849 ns/op
# Warmup Iteration   6: 712.011 ±(99.9%) 1697.717 ns/op
# Warmup Iteration   7: 701.166 ±(99.9%) 1405.704 ns/op
# Warmup Iteration   8: 688.496 ±(99.9%) 512.967 ns/op
# Warmup Iteration   9: 688.852 ±(99.9%) 420.260 ns/op
# Warmup Iteration  10: 686.882 ±(99.9%) 285.768 ns/op
# Warmup Iteration  11: 689.336 ±(99.9%) 859.839 ns/op
# Warmup Iteration  12: 680.083 ±(99.9%) 568.823 ns/op
# Warmup Iteration  13: 686.915 ±(99.9%) 475.360 ns/op
# Warmup Iteration  14: 679.873 ±(99.9%) 1113.800 ns/op
# Warmup Iteration  15: 670.949 ±(99.9%) 817.806 ns/op
# Warmup Iteration  16: 684.164 ±(99.9%) 424.302 ns/op
# Warmup Iteration  17: 673.490 ±(99.9%) 1038.458 ns/op
# Warmup Iteration  18: 697.315 ±(99.9%) 341.853 ns/op
# Warmup Iteration  19: 685.008 ±(99.9%) 389.648 ns/op
# Warmup Iteration  20: 687.219 ±(99.9%) 401.945 ns/op
Iteration   1: 684.656 ±(99.9%) 315.517 ns/op
Iteration   2: 669.774 ±(99.9%) 297.968 ns/op
Iteration   3: 690.764 ±(99.9%) 1468.503 ns/op
Iteration   4: 705.264 ±(99.9%) 1414.999 ns/op
Iteration   5: 702.940 ±(99.9%) 1448.972 ns/op
Iteration   6: 716.220 ±(99.9%) 1732.352 ns/op
Iteration   7: 736.827 ±(99.9%) 1824.372 ns/op
Iteration   8: 702.590 ±(99.9%) 1732.111 ns/op
Iteration   9: 716.037 ±(99.9%) 1754.789 ns/op
Iteration  10: 710.178 ±(99.9%) 1787.262 ns/op
Iteration  11: 718.537 ±(99.9%) 1742.429 ns/op
Iteration  12: 691.444 ±(99.9%) 1617.662 ns/op
Iteration  13: 712.969 ±(99.9%) 1542.692 ns/op
Iteration  14: 696.860 ±(99.9%) 1513.379 ns/op
Iteration  15: 688.269 ±(99.9%) 1281.472 ns/op
Iteration  16: 674.163 ±(99.9%) 566.099 ns/op
Iteration  17: 716.102 ±(99.9%) 1345.423 ns/op
Iteration  18: 713.546 ±(99.9%) 1380.215 ns/op
Iteration  19: 713.977 ±(99.9%) 1813.120 ns/op
Iteration  20: 720.955 ±(99.9%) 1814.201 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  704.104 ±(99.9%) 14.637 ns/op [Average]
  (min, avg, max) = (669.774, 704.104, 736.827), stdev = 16.855
  CI (99.9%): [689.467, 718.740] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 705.791 ±(99.9%) 294.898 ns/op
# Warmup Iteration   2: 667.529 ±(99.9%) 114.388 ns/op
# Warmup Iteration   3: 633.428 ±(99.9%) 143.593 ns/op
# Warmup Iteration   4: 633.071 ±(99.9%) 231.943 ns/op
# Warmup Iteration   5: 637.786 ±(99.9%) 131.171 ns/op
# Warmup Iteration   6: 634.568 ±(99.9%) 89.636 ns/op
# Warmup Iteration   7: 642.011 ±(99.9%) 207.527 ns/op
# Warmup Iteration   8: 639.543 ±(99.9%) 115.349 ns/op
# Warmup Iteration   9: 635.582 ±(99.9%) 126.439 ns/op
# Warmup Iteration  10: 641.112 ±(99.9%) 132.629 ns/op
# Warmup Iteration  11: 627.107 ±(99.9%) 93.680 ns/op
# Warmup Iteration  12: 639.418 ±(99.9%) 129.110 ns/op
# Warmup Iteration  13: 630.795 ±(99.9%) 211.575 ns/op
# Warmup Iteration  14: 632.101 ±(99.9%) 207.329 ns/op
# Warmup Iteration  15: 637.512 ±(99.9%) 171.762 ns/op
# Warmup Iteration  16: 633.265 ±(99.9%) 167.683 ns/op
# Warmup Iteration  17: 630.400 ±(99.9%) 209.034 ns/op
# Warmup Iteration  18: 636.956 ±(99.9%) 187.728 ns/op
# Warmup Iteration  19: 642.533 ±(99.9%) 188.599 ns/op
# Warmup Iteration  20: 647.559 ±(99.9%) 164.203 ns/op
Iteration   1: 635.667 ±(99.9%) 98.660 ns/op
Iteration   2: 625.586 ±(99.9%) 100.144 ns/op
Iteration   3: 632.830 ±(99.9%) 185.024 ns/op
Iteration   4: 642.135 ±(99.9%) 121.946 ns/op
Iteration   5: 639.708 ±(99.9%) 210.836 ns/op
Iteration   6: 633.224 ±(99.9%) 207.740 ns/op
Iteration   7: 627.281 ±(99.9%) 127.813 ns/op
Iteration   8: 634.953 ±(99.9%) 125.779 ns/op
Iteration   9: 633.734 ±(99.9%) 206.447 ns/op
Iteration  10: 633.999 ±(99.9%) 153.668 ns/op
Iteration  11: 631.916 ±(99.9%) 86.274 ns/op
Iteration  12: 636.865 ±(99.9%) 195.116 ns/op
Iteration  13: 635.054 ±(99.9%) 80.522 ns/op
Iteration  14: 632.089 ±(99.9%) 162.964 ns/op
Iteration  15: 646.171 ±(99.9%) 229.597 ns/op
Iteration  16: 637.103 ±(99.9%) 84.899 ns/op
Iteration  17: 633.468 ±(99.9%) 110.918 ns/op
Iteration  18: 625.931 ±(99.9%) 106.283 ns/op
Iteration  19: 636.456 ±(99.9%) 140.769 ns/op
Iteration  20: 631.801 ±(99.9%) 128.343 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  634.299 ±(99.9%) 4.319 ns/op [Average]
  (min, avg, max) = (625.586, 634.299, 646.171), stdev = 4.974
  CI (99.9%): [629.980, 638.617] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 687.837 ±(99.9%) 362.059 ns/op
# Warmup Iteration   2: 675.794 ±(99.9%) 500.849 ns/op
# Warmup Iteration   3: 635.565 ±(99.9%) 261.232 ns/op
# Warmup Iteration   4: 631.663 ±(99.9%) 334.310 ns/op
# Warmup Iteration   5: 634.540 ±(99.9%) 380.125 ns/op
# Warmup Iteration   6: 634.659 ±(99.9%) 390.015 ns/op
# Warmup Iteration   7: 633.443 ±(99.9%) 428.613 ns/op
# Warmup Iteration   8: 632.451 ±(99.9%) 246.332 ns/op
# Warmup Iteration   9: 641.355 ±(99.9%) 386.914 ns/op
# Warmup Iteration  10: 634.291 ±(99.9%) 389.240 ns/op
# Warmup Iteration  11: 634.150 ±(99.9%) 379.006 ns/op
# Warmup Iteration  12: 638.988 ±(99.9%) 285.719 ns/op
# Warmup Iteration  13: 637.032 ±(99.9%) 353.699 ns/op
# Warmup Iteration  14: 640.329 ±(99.9%) 399.629 ns/op
# Warmup Iteration  15: 638.420 ±(99.9%) 362.356 ns/op
# Warmup Iteration  16: 636.394 ±(99.9%) 360.448 ns/op
# Warmup Iteration  17: 630.882 ±(99.9%) 350.349 ns/op
# Warmup Iteration  18: 628.477 ±(99.9%) 261.597 ns/op
# Warmup Iteration  19: 638.573 ±(99.9%) 336.655 ns/op
# Warmup Iteration  20: 631.328 ±(99.9%) 193.225 ns/op
Iteration   1: 641.755 ±(99.9%) 384.923 ns/op
Iteration   2: 640.500 ±(99.9%) 389.141 ns/op
Iteration   3: 634.591 ±(99.9%) 375.831 ns/op
Iteration   4: 639.350 ±(99.9%) 350.957 ns/op
Iteration   5: 640.287 ±(99.9%) 340.463 ns/op
Iteration   6: 641.151 ±(99.9%) 421.041 ns/op
Iteration   7: 642.227 ±(99.9%) 383.494 ns/op
Iteration   8: 635.029 ±(99.9%) 397.498 ns/op
Iteration   9: 638.580 ±(99.9%) 312.544 ns/op
Iteration  10: 630.331 ±(99.9%) 217.066 ns/op
Iteration  11: 631.493 ±(99.9%) 398.056 ns/op
Iteration  12: 637.456 ±(99.9%) 405.951 ns/op
Iteration  13: 639.556 ±(99.9%) 212.764 ns/op
Iteration  14: 640.415 ±(99.9%) 407.485 ns/op
Iteration  15: 643.148 ±(99.9%) 413.149 ns/op
Iteration  16: 634.462 ±(99.9%) 361.967 ns/op
Iteration  17: 634.502 ±(99.9%) 371.862 ns/op
Iteration  18: 634.326 ±(99.9%) 199.582 ns/op
Iteration  19: 631.378 ±(99.9%) 111.409 ns/op
Iteration  20: 640.222 ±(99.9%) 399.500 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  637.538 ±(99.9%) 3.421 ns/op [Average]
  (min, avg, max) = (630.331, 637.538, 643.148), stdev = 3.940
  CI (99.9%): [634.117, 640.959] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 714.862 ±(99.9%) 206.478 ns/op
# Warmup Iteration   2: 685.939 ±(99.9%) 218.615 ns/op
# Warmup Iteration   3: 734.198 ±(99.9%) 445.034 ns/op
# Warmup Iteration   4: 732.372 ±(99.9%) 482.994 ns/op
# Warmup Iteration   5: 736.748 ±(99.9%) 612.887 ns/op
# Warmup Iteration   6: 720.953 ±(99.9%) 551.328 ns/op
# Warmup Iteration   7: 741.662 ±(99.9%) 648.252 ns/op
# Warmup Iteration   8: 725.183 ±(99.9%) 519.600 ns/op
# Warmup Iteration   9: 726.670 ±(99.9%) 518.879 ns/op
# Warmup Iteration  10: 726.570 ±(99.9%) 623.552 ns/op
# Warmup Iteration  11: 731.778 ±(99.9%) 670.798 ns/op
# Warmup Iteration  12: 729.240 ±(99.9%) 609.002 ns/op
# Warmup Iteration  13: 723.012 ±(99.9%) 524.917 ns/op
# Warmup Iteration  14: 725.852 ±(99.9%) 530.806 ns/op
# Warmup Iteration  15: 731.597 ±(99.9%) 611.507 ns/op
# Warmup Iteration  16: 722.761 ±(99.9%) 476.874 ns/op
# Warmup Iteration  17: 732.892 ±(99.9%) 557.799 ns/op
# Warmup Iteration  18: 734.122 ±(99.9%) 542.646 ns/op
# Warmup Iteration  19: 725.577 ±(99.9%) 585.398 ns/op
# Warmup Iteration  20: 726.283 ±(99.9%) 695.283 ns/op
Iteration   1: 722.581 ±(99.9%) 509.916 ns/op
Iteration   2: 726.766 ±(99.9%) 565.679 ns/op
Iteration   3: 719.122 ±(99.9%) 571.392 ns/op
Iteration   4: 722.446 ±(99.9%) 446.363 ns/op
Iteration   5: 727.987 ±(99.9%) 480.924 ns/op
Iteration   6: 726.827 ±(99.9%) 542.746 ns/op
Iteration   7: 728.896 ±(99.9%) 594.011 ns/op
Iteration   8: 716.022 ±(99.9%) 413.437 ns/op
Iteration   9: 715.956 ±(99.9%) 252.974 ns/op
Iteration  10: 726.307 ±(99.9%) 591.038 ns/op
Iteration  11: 724.629 ±(99.9%) 390.144 ns/op
Iteration  12: 730.436 ±(99.9%) 603.952 ns/op
Iteration  13: 739.294 ±(99.9%) 638.994 ns/op
Iteration  14: 729.166 ±(99.9%) 682.578 ns/op
Iteration  15: 733.896 ±(99.9%) 449.465 ns/op
Iteration  16: 716.691 ±(99.9%) 336.487 ns/op
Iteration  17: 736.144 ±(99.9%) 725.250 ns/op
Iteration  18: 730.629 ±(99.9%) 598.303 ns/op
Iteration  19: 728.899 ±(99.9%) 651.897 ns/op
Iteration  20: 724.217 ±(99.9%) 652.482 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  726.345 ±(99.9%) 5.552 ns/op [Average]
  (min, avg, max) = (715.956, 726.345, 739.294), stdev = 6.393
  CI (99.9%): [720.794, 731.897] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:41
# Fork: 1 of 1
# Warmup Iteration   1: 676.500 ±(99.9%) 138.248 ns/op
# Warmup Iteration   2: 671.987 ±(99.9%) 256.569 ns/op
# Warmup Iteration   3: 659.793 ±(99.9%) 304.527 ns/op
# Warmup Iteration   4: 665.057 ±(99.9%) 311.092 ns/op
# Warmup Iteration   5: 667.618 ±(99.9%) 339.223 ns/op
# Warmup Iteration   6: 659.420 ±(99.9%) 309.264 ns/op
# Warmup Iteration   7: 663.095 ±(99.9%) 336.514 ns/op
# Warmup Iteration   8: 664.801 ±(99.9%) 311.558 ns/op
# Warmup Iteration   9: 666.007 ±(99.9%) 314.323 ns/op
# Warmup Iteration  10: 667.119 ±(99.9%) 296.359 ns/op
# Warmup Iteration  11: 659.289 ±(99.9%) 350.253 ns/op
# Warmup Iteration  12: 662.578 ±(99.9%) 360.661 ns/op
# Warmup Iteration  13: 669.026 ±(99.9%) 389.229 ns/op
# Warmup Iteration  14: 664.260 ±(99.9%) 384.954 ns/op
# Warmup Iteration  15: 665.199 ±(99.9%) 377.595 ns/op
# Warmup Iteration  16: 667.650 ±(99.9%) 367.743 ns/op
# Warmup Iteration  17: 676.321 ±(99.9%) 393.171 ns/op
# Warmup Iteration  18: 676.269 ±(99.9%) 389.174 ns/op
# Warmup Iteration  19: 664.710 ±(99.9%) 320.884 ns/op
# Warmup Iteration  20: 665.343 ±(99.9%) 256.665 ns/op
Iteration   1: 665.153 ±(99.9%) 165.748 ns/op
Iteration   2: 658.924 ±(99.9%) 220.452 ns/op
Iteration   3: 662.076 ±(99.9%) 370.620 ns/op
Iteration   4: 669.393 ±(99.9%) 389.211 ns/op
Iteration   5: 668.960 ±(99.9%) 334.174 ns/op
Iteration   6: 671.553 ±(99.9%) 354.897 ns/op
Iteration   7: 662.779 ±(99.9%) 226.950 ns/op
Iteration   8: 664.727 ±(99.9%) 385.735 ns/op
Iteration   9: 647.010 ±(99.9%) 354.221 ns/op
Iteration  10: 651.716 ±(99.9%) 321.311 ns/op
Iteration  11: 666.988 ±(99.9%) 367.782 ns/op
Iteration  12: 661.913 ±(99.9%) 340.538 ns/op
Iteration  13: 663.201 ±(99.9%) 354.270 ns/op
Iteration  14: 665.618 ±(99.9%) 356.439 ns/op
Iteration  15: 671.025 ±(99.9%) 364.164 ns/op
Iteration  16: 660.818 ±(99.9%) 340.186 ns/op
Iteration  17: 669.555 ±(99.9%) 373.810 ns/op
Iteration  18: 670.407 ±(99.9%) 378.295 ns/op
Iteration  19: 672.664 ±(99.9%) 278.378 ns/op
Iteration  20: 659.995 ±(99.9%) 370.245 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  664.224 ±(99.9%) 5.709 ns/op [Average]
  (min, avg, max) = (647.010, 664.224, 672.664), stdev = 6.574
  CI (99.9%): [658.515, 669.932] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 719.583 ±(99.9%) 438.887 ns/op
# Warmup Iteration   2: 689.185 ±(99.9%) 306.374 ns/op
# Warmup Iteration   3: 688.728 ±(99.9%) 372.105 ns/op
# Warmup Iteration   4: 705.196 ±(99.9%) 315.791 ns/op
# Warmup Iteration   5: 703.079 ±(99.9%) 388.868 ns/op
# Warmup Iteration   6: 716.223 ±(99.9%) 196.448 ns/op
# Warmup Iteration   7: 709.905 ±(99.9%) 289.159 ns/op
# Warmup Iteration   8: 708.355 ±(99.9%) 238.878 ns/op
# Warmup Iteration   9: 709.883 ±(99.9%) 364.062 ns/op
# Warmup Iteration  10: 699.874 ±(99.9%) 325.360 ns/op
# Warmup Iteration  11: 709.829 ±(99.9%) 422.104 ns/op
# Warmup Iteration  12: 708.304 ±(99.9%) 144.619 ns/op
# Warmup Iteration  13: 703.456 ±(99.9%) 497.729 ns/op
# Warmup Iteration  14: 699.441 ±(99.9%) 336.610 ns/op
# Warmup Iteration  15: 691.020 ±(99.9%) 419.670 ns/op
# Warmup Iteration  16: 709.350 ±(99.9%) 293.547 ns/op
# Warmup Iteration  17: 700.638 ±(99.9%) 378.733 ns/op
# Warmup Iteration  18: 702.584 ±(99.9%) 322.263 ns/op
# Warmup Iteration  19: 707.984 ±(99.9%) 443.766 ns/op
# Warmup Iteration  20: 706.128 ±(99.9%) 390.499 ns/op
Iteration   1: 706.045 ±(99.9%) 392.740 ns/op
Iteration   2: 701.446 ±(99.9%) 355.127 ns/op
Iteration   3: 699.206 ±(99.9%) 253.407 ns/op
Iteration   4: 698.047 ±(99.9%) 335.266 ns/op
Iteration   5: 707.582 ±(99.9%) 403.335 ns/op
Iteration   6: 697.611 ±(99.9%) 227.016 ns/op
Iteration   7: 702.168 ±(99.9%) 306.470 ns/op
Iteration   8: 705.248 ±(99.9%) 440.317 ns/op
Iteration   9: 697.447 ±(99.9%) 239.546 ns/op
Iteration  10: 701.311 ±(99.9%) 276.236 ns/op
Iteration  11: 696.592 ±(99.9%) 290.192 ns/op
Iteration  12: 705.091 ±(99.9%) 232.527 ns/op
Iteration  13: 700.287 ±(99.9%) 232.349 ns/op
Iteration  14: 707.225 ±(99.9%) 379.969 ns/op
Iteration  15: 706.713 ±(99.9%) 421.430 ns/op
Iteration  16: 704.877 ±(99.9%) 114.139 ns/op
Iteration  17: 707.633 ±(99.9%) 420.720 ns/op
Iteration  18: 701.457 ±(99.9%) 368.321 ns/op
Iteration  19: 704.803 ±(99.9%) 423.397 ns/op
Iteration  20: 707.717 ±(99.9%) 308.570 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  702.925 ±(99.9%) 3.317 ns/op [Average]
  (min, avg, max) = (696.592, 702.925, 707.717), stdev = 3.820
  CI (99.9%): [699.608, 706.243] (assumes normal distribution)


# JMH 1.18 (released 71 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 721.330 ±(99.9%) 333.631 ns/op
# Warmup Iteration   2: 720.202 ±(99.9%) 383.097 ns/op
# Warmup Iteration   3: 760.120 ±(99.9%) 277.701 ns/op
# Warmup Iteration   4: 762.192 ±(99.9%) 325.396 ns/op
# Warmup Iteration   5: 760.935 ±(99.9%) 383.199 ns/op
# Warmup Iteration   6: 764.792 ±(99.9%) 299.777 ns/op
# Warmup Iteration   7: 766.251 ±(99.9%) 445.306 ns/op
# Warmup Iteration   8: 758.724 ±(99.9%) 283.643 ns/op
# Warmup Iteration   9: 757.814 ±(99.9%) 201.638 ns/op
# Warmup Iteration  10: 754.010 ±(99.9%) 203.360 ns/op
# Warmup Iteration  11: 763.133 ±(99.9%) 557.872 ns/op
# Warmup Iteration  12: 748.697 ±(99.9%) 381.015 ns/op
# Warmup Iteration  13: 754.528 ±(99.9%) 355.537 ns/op
# Warmup Iteration  14: 761.691 ±(99.9%) 420.553 ns/op
# Warmup Iteration  15: 749.231 ±(99.9%) 265.921 ns/op
# Warmup Iteration  16: 762.428 ±(99.9%) 365.820 ns/op
# Warmup Iteration  17: 761.180 ±(99.9%) 558.107 ns/op
# Warmup Iteration  18: 761.840 ±(99.9%) 400.507 ns/op
# Warmup Iteration  19: 767.781 ±(99.9%) 454.492 ns/op
# Warmup Iteration  20: 760.029 ±(99.9%) 400.742 ns/op
Iteration   1: 764.260 ±(99.9%) 426.775 ns/op
Iteration   2: 754.231 ±(99.9%) 415.458 ns/op
Iteration   3: 742.293 ±(99.9%) 239.660 ns/op
Iteration   4: 751.235 ±(99.9%) 272.694 ns/op
Iteration   5: 758.733 ±(99.9%) 324.522 ns/op
Iteration   6: 753.004 ±(99.9%) 216.761 ns/op
Iteration   7: 758.758 ±(99.9%) 420.909 ns/op
Iteration   8: 761.306 ±(99.9%) 429.232 ns/op
Iteration   9: 763.734 ±(99.9%) 268.986 ns/op
Iteration  10: 758.907 ±(99.9%) 439.994 ns/op
Iteration  11: 759.601 ±(99.9%) 366.915 ns/op
Iteration  12: 765.894 ±(99.9%) 403.305 ns/op
Iteration  13: 766.362 ±(99.9%) 382.783 ns/op
Iteration  14: 764.355 ±(99.9%) 327.837 ns/op
Iteration  15: 757.086 ±(99.9%) 367.962 ns/op
Iteration  16: 755.628 ±(99.9%) 295.292 ns/op
Iteration  17: 757.829 ±(99.9%) 360.044 ns/op
Iteration  18: 758.357 ±(99.9%) 325.529 ns/op
Iteration  19: 755.488 ±(99.9%) 360.020 ns/op
Iteration  20: 759.188 ±(99.9%) 468.510 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  758.312 ±(99.9%) 4.896 ns/op [Average]
