[START] ./scripts/indy_array.xml
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0

# Run progress: 0.00% complete, ETA 00:06:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.718 ns/op
# Warmup Iteration   2: 12.092 ns/op
# Warmup Iteration   3: 11.324 ns/op
# Warmup Iteration   4: 11.270 ns/op
# Warmup Iteration   5: 11.264 ns/op
# Warmup Iteration   6: 11.306 ns/op
# Warmup Iteration   7: 11.256 ns/op
# Warmup Iteration   8: 11.317 ns/op
# Warmup Iteration   9: 11.595 ns/op
# Warmup Iteration  10: 11.290 ns/op
# Warmup Iteration  11: 11.266 ns/op
# Warmup Iteration  12: 11.283 ns/op
# Warmup Iteration  13: 11.254 ns/op
# Warmup Iteration  14: 12.662 ns/op
# Warmup Iteration  15: 11.312 ns/op
# Warmup Iteration  16: 11.474 ns/op
# Warmup Iteration  17: 11.386 ns/op
# Warmup Iteration  18: 12.113 ns/op
# Warmup Iteration  19: 11.363 ns/op
# Warmup Iteration  20: 11.263 ns/op
Iteration   8: 11.937 ns/op
Iteration   9: 11.868 ns/op
Iteration  10: 11.946 ns/op
Iteration  11: 11.597 ns/op
Iteration  12: 11.253 ns/op
Iteration  13: 11.885 ns/op
Iteration  14: 11.949 ns/op
Iteration  15: 11.248 ns/op
Iteration  16: 11.947 ns/op
Iteration  17: 11.720 ns/op
Iteration  18: 11.942 ns/op
Iteration  19: 11.586 ns/op
Iteration  20: 11.922 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args0":
  11.718 ±(99.9%) 0.226 ns/op [Average]
  (min, avg, max) = (11.247, 11.718, 11.949), stdev = 0.260
  CI (99.9%): [11.492, 11.944] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1

# Run progress: 11.11% complete, ETA 00:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 11.836 ns/op
# Warmup Iteration   2: 11.739 ns/op
# Warmup Iteration   3: 11.402 ns/op
# Warmup Iteration   4: 11.405 ns/op
# Warmup Iteration   5: 11.409 ns/op
# Warmup Iteration   6: 11.406 ns/op
# Warmup Iteration   7: 11.400 ns/op
# Warmup Iteration   8: 11.402 ns/op
# Warmup Iteration   9: 11.404 ns/op
# Warmup Iteration  10: 11.622 ns/op
# Warmup Iteration  11: 11.404 ns/op
# Warmup Iteration  12: 11.402 ns/op
# Warmup Iteration  13: 11.403 ns/op
# Warmup Iteration  14: 11.401 ns/op
# Warmup Iteration  15: 11.408 ns/op
# Warmup Iteration  16: 11.402 ns/op
# Warmup Iteration  17: 11.403 ns/op
# Warmup Iteration  18: 11.624 ns/op
# Warmup Iteration  19: 11.411 ns/op
# Warmup Iteration  20: 11.406 ns/op
Iteration   1: 11.401 ns/op
Iteration   2: 11.626 ns/op
Iteration   3: 11.400 ns/op
Iteration   4: 11.405 ns/op
Iteration   5: 11.404 ns/op
Iteration   6: 11.623 ns/op
Iteration   7: 11.404 ns/op
Iteration   8: 11.402 ns/op
Iteration   9: 11.403 ns/op
Iteration  10: 11.623 ns/op
Iteration  11: 11.401 ns/op
Iteration  12: 11.403 ns/op
Iteration  13: 11.406 ns/op
Iteration  14: 11.401 ns/op
Iteration  15: 11.404 ns/op
Iteration  16: 11.405 ns/op
Iteration  17: 11.404 ns/op
Iteration  18: 11.407 ns/op
Iteration  19: 11.405 ns/op
Iteration  20: 11.399 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args1":
  11.436 ±(99.9%) 0.070 ns/op [Average]
  (min, avg, max) = (11.399, 11.436, 11.626), stdev = 0.081
  CI (99.9%): [11.366, 11.506] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10

# Run progress: 22.22% complete, ETA 00:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 14.189 ns/op
# Warmup Iteration   2: 13.907 ns/op
# Warmup Iteration   3: 13.396 ns/op
# Warmup Iteration   4: 13.393 ns/op
# Warmup Iteration   5: 13.382 ns/op
# Warmup Iteration   6: 13.392 ns/op
# Warmup Iteration   7: 13.383 ns/op
# Warmup Iteration   8: 13.384 ns/op
# Warmup Iteration   9: 13.387 ns/op
# Warmup Iteration  10: 13.371 ns/op
# Warmup Iteration  11: 13.372 ns/op
# Warmup Iteration  12: 13.384 ns/op
# Warmup Iteration  13: 13.372 ns/op
# Warmup Iteration  14: 13.372 ns/op
# Warmup Iteration  15: 13.373 ns/op
# Warmup Iteration  16: 13.381 ns/op
# Warmup Iteration  17: 13.383 ns/op
# Warmup Iteration  18: 13.371 ns/op
# Warmup Iteration  19: 13.374 ns/op
# Warmup Iteration  20: 13.376 ns/op
Iteration   1: 13.377 ns/op
Iteration   2: 13.378 ns/op
Iteration   3: 13.381 ns/op
Iteration   4: 13.418 ns/op
Iteration   5: 13.382 ns/op
Iteration   6: 13.381 ns/op
Iteration   7: 13.397 ns/op
Iteration   8: 13.398 ns/op
Iteration   9: 13.385 ns/op
Iteration  10: 13.388 ns/op
Iteration  11: 13.399 ns/op
Iteration  12: 13.369 ns/op
Iteration  13: 13.400 ns/op
Iteration  14: 13.385 ns/op
Iteration  15: 13.371 ns/op
Iteration  16: 13.392 ns/op
Iteration  17: 13.367 ns/op
Iteration  18: 13.385 ns/op
Iteration  19: 13.414 ns/op
Iteration  20: 13.382 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args10":
  13.387 ±(99.9%) 0.012 ns/op [Average]
  (min, avg, max) = (13.367, 13.387, 13.418), stdev = 0.014
  CI (99.9%): [13.376, 13.399] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15

# Run progress: 33.33% complete, ETA 00:04:01
# Fork: 1 of 1
# Warmup Iteration   1: 17.170 ns/op
# Warmup Iteration   2: 15.426 ns/op
# Warmup Iteration   3: 14.673 ns/op
# Warmup Iteration   4: 16.146 ns/op
# Warmup Iteration   5: 14.698 ns/op
# Warmup Iteration   6: 16.278 ns/op
# Warmup Iteration   7: 14.670 ns/op
# Warmup Iteration   8: 16.140 ns/op
# Warmup Iteration   9: 14.698 ns/op
# Warmup Iteration  10: 15.149 ns/op
# Warmup Iteration  11: 21.179 ns/op
# Warmup Iteration  12: 14.812 ns/op
# Warmup Iteration  13: 18.236 ns/op
# Warmup Iteration  14: 21.892 ns/op
# Warmup Iteration  15: 21.406 ns/op
# Warmup Iteration  16: 14.701 ns/op
# Warmup Iteration  17: 18.239 ns/op
# Warmup Iteration  18: 14.771 ns/op
# Warmup Iteration  19: 19.815 ns/op
# Warmup Iteration  20: 17.762 ns/op
Iteration   1: 18.236 ns/op
Iteration   2: 18.111 ns/op
Iteration   3: 21.181 ns/op
Iteration   4: 18.280 ns/op
Iteration   5: 14.776 ns/op
Iteration   6: 16.068 ns/op
Iteration   7: 21.199 ns/op
Iteration   8: 18.093 ns/op
Iteration   9: 18.207 ns/op
Iteration  10: 21.203 ns/op
Iteration  11: 21.412 ns/op
Iteration  12: 18.256 ns/op
Iteration  13: 17.247 ns/op
Iteration  14: 21.206 ns/op
Iteration  15: 21.199 ns/op
Iteration  16: 17.884 ns/op
Iteration  17: 18.206 ns/op
Iteration  18: 21.221 ns/op
Iteration  19: 21.393 ns/op
Iteration  20: 18.209 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args15":
  19.079 ±(99.9%) 1.741 ns/op [Average]
  (min, avg, max) = (14.776, 19.079, 21.412), stdev = 2.005
  CI (99.9%): [17.338, 20.821] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2

# Run progress: 44.44% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 12.101 ns/op
# Warmup Iteration   2: 11.855 ns/op
# Warmup Iteration   3: 11.776 ns/op
# Warmup Iteration   4: 12.920 ns/op
# Warmup Iteration   5: 12.269 ns/op
# Warmup Iteration   6: 12.972 ns/op
# Warmup Iteration   7: 12.977 ns/op
# Warmup Iteration   8: 12.915 ns/op
# Warmup Iteration   9: 12.268 ns/op
# Warmup Iteration  10: 12.971 ns/op
# Warmup Iteration  11: 12.976 ns/op
# Warmup Iteration  12: 12.913 ns/op
# Warmup Iteration  13: 12.275 ns/op
# Warmup Iteration  14: 12.981 ns/op
# Warmup Iteration  15: 12.972 ns/op
# Warmup Iteration  16: 12.379 ns/op
# Warmup Iteration  17: 11.581 ns/op
# Warmup Iteration  18: 11.584 ns/op
# Warmup Iteration  19: 11.593 ns/op
# Warmup Iteration  20: 12.030 ns/op
Iteration   1: 11.582 ns/op
Iteration   2: 11.583 ns/op
Iteration   3: 11.576 ns/op
Iteration   4: 12.670 ns/op
Iteration   5: 12.043 ns/op
Iteration   6: 12.077 ns/op
Iteration   7: 12.734 ns/op
Iteration   8: 12.670 ns/op
Iteration   9: 12.026 ns/op
Iteration  10: 12.713 ns/op
Iteration  11: 12.713 ns/op
Iteration  12: 12.655 ns/op
Iteration  13: 12.029 ns/op
Iteration  14: 12.713 ns/op
Iteration  15: 12.716 ns/op
Iteration  16: 12.658 ns/op
Iteration  17: 12.092 ns/op
Iteration  18: 12.714 ns/op
Iteration  19: 12.724 ns/op
Iteration  20: 12.658 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args2":
  12.367 ±(99.9%) 0.381 ns/op [Average]
  (min, avg, max) = (11.576, 12.367, 12.734), stdev = 0.438
  CI (99.9%): [11.986, 12.748] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20

# Run progress: 55.56% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 16.843 ns/op
# Warmup Iteration   2: 16.433 ns/op
# Warmup Iteration   3: 15.693 ns/op
# Warmup Iteration   4: 15.681 ns/op
# Warmup Iteration   5: 16.063 ns/op
# Warmup Iteration   6: 15.703 ns/op
# Warmup Iteration   7: 15.692 ns/op
# Warmup Iteration   8: 15.687 ns/op
# Warmup Iteration   9: 15.695 ns/op
# Warmup Iteration  10: 15.685 ns/op
# Warmup Iteration  11: 15.699 ns/op
# Warmup Iteration  12: 15.687 ns/op
# Warmup Iteration  13: 16.548 ns/op
# Warmup Iteration  14: 15.877 ns/op
# Warmup Iteration  15: 15.838 ns/op
# Warmup Iteration  16: 15.689 ns/op
# Warmup Iteration  17: 15.704 ns/op
# Warmup Iteration  18: 15.708 ns/op
# Warmup Iteration  19: 15.716 ns/op
# Warmup Iteration  20: 15.698 ns/op
Iteration   1: 15.695 ns/op
Iteration   2: 15.709 ns/op
Iteration   3: 15.690 ns/op
Iteration   4: 15.701 ns/op
Iteration   5: 15.708 ns/op
Iteration   6: 15.695 ns/op
Iteration   7: 15.698 ns/op
Iteration   8: 15.695 ns/op
Iteration   9: 15.705 ns/op
Iteration  10: 21.854 ns/op
Iteration  11: 15.693 ns/op
Iteration  12: 15.698 ns/op
Iteration  13: 17.296 ns/op
Iteration  14: 15.686 ns/op
Iteration  15: 15.683 ns/op
Iteration  16: 15.958 ns/op
Iteration  17: 15.701 ns/op
Iteration  18: 15.711 ns/op
Iteration  19: 15.801 ns/op
Iteration  20: 15.676 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args20":
  16.103 ±(99.9%) 1.216 ns/op [Average]
  (min, avg, max) = (15.676, 16.103, 21.854), stdev = 1.400
  CI (99.9%): [14.887, 17.318] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3

# Run progress: 66.67% complete, ETA 00:02:00
# Fork: 1 of 1
# Warmup Iteration   1: 12.159 ns/op
# Warmup Iteration   2: 11.914 ns/op
# Warmup Iteration   3: 12.336 ns/op
# Warmup Iteration   4: 12.322 ns/op
# Warmup Iteration   5: 12.323 ns/op
# Warmup Iteration   6: 12.323 ns/op
# Warmup Iteration   7: 12.325 ns/op
# Warmup Iteration   8: 12.311 ns/op
# Warmup Iteration   9: 12.315 ns/op
# Warmup Iteration  10: 12.325 ns/op
# Warmup Iteration  11: 12.323 ns/op
# Warmup Iteration  12: 12.324 ns/op
# Warmup Iteration  13: 12.320 ns/op
# Warmup Iteration  14: 12.316 ns/op
# Warmup Iteration  15: 12.334 ns/op
# Warmup Iteration  16: 14.905 ns/op
# Warmup Iteration  17: 11.671 ns/op
# Warmup Iteration  18: 11.668 ns/op
# Warmup Iteration  19: 11.670 ns/op
# Warmup Iteration  20: 11.687 ns/op
Iteration   1: 13.504 ns/op
Iteration   2: 11.670 ns/op
Iteration   3: 11.669 ns/op
Iteration   4: 12.655 ns/op
Iteration   5: 12.418 ns/op
Iteration   6: 12.592 ns/op
Iteration   7: 12.965 ns/op
Iteration   8: 12.672 ns/op
Iteration   9: 12.421 ns/op
Iteration  10: 12.608 ns/op
Iteration  11: 12.429 ns/op
Iteration  12: 11.671 ns/op
Iteration  13: 12.435 ns/op
Iteration  14: 12.628 ns/op
Iteration  15: 12.777 ns/op
Iteration  16: 12.707 ns/op
Iteration  17: 12.454 ns/op
Iteration  18: 12.654 ns/op
Iteration  19: 12.860 ns/op
Iteration  20: 12.742 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args3":
  12.527 ±(99.9%) 0.384 ns/op [Average]
  (min, avg, max) = (11.669, 12.527, 13.504), stdev = 0.443
  CI (99.9%): [12.142, 12.911] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4

# Run progress: 77.78% complete, ETA 00:01:20
# Fork: 1 of 1
# Warmup Iteration   1: 12.430 ns/op
# Warmup Iteration   2: 12.192 ns/op
# Warmup Iteration   3: 11.772 ns/op
# Warmup Iteration   4: 11.765 ns/op
# Warmup Iteration   5: 11.771 ns/op
# Warmup Iteration   6: 11.774 ns/op
# Warmup Iteration   7: 11.772 ns/op
# Warmup Iteration   8: 11.775 ns/op
# Warmup Iteration   9: 11.772 ns/op
# Warmup Iteration  10: 11.769 ns/op
# Warmup Iteration  11: 11.772 ns/op
# Warmup Iteration  12: 11.772 ns/op
# Warmup Iteration  13: 11.775 ns/op
# Warmup Iteration  14: 11.772 ns/op
# Warmup Iteration  15: 11.774 ns/op
# Warmup Iteration  16: 11.774 ns/op
# Warmup Iteration  17: 11.771 ns/op
# Warmup Iteration  18: 11.779 ns/op
# Warmup Iteration  19: 11.773 ns/op
# Warmup Iteration  20: 11.774 ns/op
Iteration   1: 11.770 ns/op
Iteration   2: 11.773 ns/op
Iteration   3: 11.772 ns/op
Iteration   4: 11.772 ns/op
Iteration   5: 11.796 ns/op
Iteration   6: 11.773 ns/op
Iteration   7: 11.773 ns/op
Iteration   8: 11.768 ns/op
Iteration   9: 11.773 ns/op
Iteration  10: 11.771 ns/op
Iteration  11: 11.771 ns/op
Iteration  12: 13.133 ns/op
Iteration  13: 11.770 ns/op
Iteration  14: 11.770 ns/op
Iteration  15: 11.767 ns/op
Iteration  16: 11.772 ns/op
Iteration  17: 11.773 ns/op
Iteration  18: 11.771 ns/op
Iteration  19: 11.773 ns/op
Iteration  20: 11.772 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args4":
  11.841 ±(99.9%) 0.264 ns/op [Average]
  (min, avg, max) = (11.767, 11.841, 13.133), stdev = 0.304
  CI (99.9%): [11.577, 12.105] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5

# Run progress: 88.89% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 12.565 ns/op
# Warmup Iteration   2: 12.328 ns/op
# Warmup Iteration   3: 11.926 ns/op
# Warmup Iteration   4: 11.874 ns/op
# Warmup Iteration   5: 11.872 ns/op
# Warmup Iteration   6: 11.923 ns/op
# Warmup Iteration   7: 11.875 ns/op
# Warmup Iteration   8: 11.869 ns/op
# Warmup Iteration   9: 11.875 ns/op
# Warmup Iteration  10: 11.870 ns/op
# Warmup Iteration  11: 11.869 ns/op
# Warmup Iteration  12: 11.873 ns/op
# Warmup Iteration  13: 11.868 ns/op
# Warmup Iteration  14: 11.864 ns/op
# Warmup Iteration  15: 11.865 ns/op
# Warmup Iteration  16: 11.864 ns/op
# Warmup Iteration  17: 11.864 ns/op
# Warmup Iteration  18: 11.862 ns/op
# Warmup Iteration  19: 11.860 ns/op
# Warmup Iteration  20: 11.859 ns/op
Iteration   1: 11.859 ns/op
Iteration   2: 12.118 ns/op
Iteration   3: 11.862 ns/op
Iteration   4: 11.862 ns/op
Iteration   5: 11.859 ns/op
Iteration   6: 11.861 ns/op
Iteration   7: 11.858 ns/op
Iteration   8: 12.103 ns/op
Iteration   9: 13.961 ns/op
Iteration  10: 17.827 ns/op
Iteration  11: 11.979 ns/op
Iteration  12: 11.862 ns/op
Iteration  13: 11.865 ns/op
Iteration  14: 11.865 ns/op
Iteration  15: 11.861 ns/op
Iteration  16: 11.861 ns/op
Iteration  17: 11.861 ns/op
Iteration  18: 11.873 ns/op
Iteration  19: 11.861 ns/op
Iteration  20: 11.858 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.SingleRun.args5":
  12.296 ±(99.9%) 1.201 ns/op [Average]
  (min, avg, max) = (11.858, 12.296, 17.827), stdev = 1.383
  CI (99.9%): [11.094, 13.497] (assumes normal distribution)


# Run complete. Total time: 00:06:02

Benchmark         Mode  Cnt   Score   Error  Units
SingleRun.args0   avgt   20  11.718 ± 0.226  ns/op
SingleRun.args1   avgt   20  11.436 ± 0.070  ns/op
SingleRun.args10  avgt   20  13.387 ± 0.012  ns/op
SingleRun.args15  avgt   20  19.079 ± 1.741  ns/op
SingleRun.args2   avgt   20  12.367 ± 0.381  ns/op
SingleRun.args20  avgt   20  16.103 ± 1.216  ns/op
SingleRun.args3   avgt   20  12.527 ± 0.384  ns/op
SingleRun.args4   avgt   20  11.841 ± 0.264  ns/op
SingleRun.args5   avgt   20  12.296 ± 1.201  ns/op
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test

# Run progress: 0.00% complete, ETA 00:00:40
# Fork: 1 of 1
# Warmup Iteration   1: 50871.151 ns/op
# Warmup Iteration   2: 49087.979 ns/op
# Warmup Iteration   3: 48960.958 ns/op
# Warmup Iteration   4: 48953.922 ns/op
# Warmup Iteration   5: 48870.612 ns/op
# Warmup Iteration   6: 49006.376 ns/op
# Warmup Iteration   7: 50639.936 ns/op
# Warmup Iteration   8: 50788.487 ns/op
# Warmup Iteration   9: 50709.116 ns/op
# Warmup Iteration  10: 50689.962 ns/op
# Warmup Iteration  11: 50696.677 ns/op
# Warmup Iteration  12: 50803.982 ns/op
# Warmup Iteration  13: 50833.504 ns/op
# Warmup Iteration  14: 50890.577 ns/op
# Warmup Iteration  15: 50713.789 ns/op
# Warmup Iteration  16: 50768.912 ns/op
# Warmup Iteration  17: 50912.078 ns/op
# Warmup Iteration  18: 50741.130 ns/op
# Warmup Iteration  19: 50759.887 ns/op
# Warmup Iteration  20: 50778.601 ns/op
Iteration   1: 50811.613 ns/op
Iteration   2: 50810.136 ns/op
Iteration   3: 50809.638 ns/op
Iteration   4: 50739.305 ns/op
Iteration   5: 50703.541 ns/op
Iteration   6: 50774.303 ns/op
Iteration   7: 50712.898 ns/op
Iteration   8: 50778.234 ns/op
Iteration   9: 50797.888 ns/op
Iteration  10: 50767.669 ns/op
Iteration  11: 50772.159 ns/op
Iteration  12: 50715.982 ns/op
Iteration  13: 50778.027 ns/op
Iteration  14: 50728.990 ns/op
Iteration  15: 50706.436 ns/op
Iteration  16: 50759.789 ns/op
Iteration  17: 50719.523 ns/op
Iteration  18: 50775.268 ns/op
Iteration  19: 50789.959 ns/op
Iteration  20: 50777.843 ns/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MultiTarget.test":
  50761.460 ±(99.9%) 31.368 ns/op [Average]
  (min, avg, max) = (50703.541, 50761.460, 50811.613), stdev = 36.123
  CI (99.9%): [50730.092, 50792.828] (assumes normal distribution)


# Run complete. Total time: 00:00:40

Benchmark         Mode  Cnt      Score    Error  Units
MultiTarget.test  avgt   20  50761.460 ± 31.368  ns/op
# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10

# Run progress: 0.00% complete, ETA 00:06:40
# Fork: 1 of 1
# Warmup Iteration   1: 0.512 us/op
# Warmup Iteration   2: 0.486 us/op
# Warmup Iteration   3: 0.488 us/op
# Warmup Iteration   4: 0.477 us/op
# Warmup Iteration   5: 0.478 us/op
# Warmup Iteration   6: 0.494 us/op
# Warmup Iteration   7: 0.477 us/op
# Warmup Iteration   8: 0.476 us/op
# Warmup Iteration   9: 0.475 us/op
# Warmup Iteration  10: 0.476 us/op
# Warmup Iteration  11: 0.474 us/op
# Warmup Iteration  12: 0.475 us/op
# Warmup Iteration  13: 0.475 us/op
# Warmup Iteration  14: 0.475 us/op
# Warmup Iteration  15: 0.475 us/op
# Warmup Iteration  16: 0.475 us/op
# Warmup Iteration  17: 0.475 us/op
# Warmup Iteration  18: 0.475 us/op
# Warmup Iteration  19: 0.475 us/op
# Warmup Iteration  20: 0.474 us/op
Iteration   1: 0.475 us/op
Iteration   2: 0.475 us/op
Iteration   3: 0.475 us/op
Iteration   4: 0.475 us/op
Iteration   5: 0.476 us/op
Iteration   6: 0.475 us/op
Iteration   7: 0.475 us/op
Iteration   8: 0.475 us/op
Iteration   9: 0.475 us/op
Iteration  10: 0.475 us/op
Iteration  11: 0.474 us/op
Iteration  12: 0.475 us/op
Iteration  13: 0.475 us/op
Iteration  14: 0.475 us/op
Iteration  15: 0.475 us/op
Iteration  16: 0.476 us/op
Iteration  17: 0.475 us/op
Iteration  18: 0.475 us/op
Iteration  19: 0.476 us/op
Iteration  20: 0.476 us/op


Result "ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit10":
  0.475 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.474, 0.475, 0.476), stdev = 0.001
  CI (99.9%): [0.475, 0.476] (assumes normal distribution)


# JMH 1.18 (released 64 days ago)
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ru.spbau.mit.kotlin.protocols.benchmarks.MergeSort.testExplicit100

# Run progress: 10.00% complete, ETA 00:06:01
# Fork: 1 of 1
# Warmup Iteration   1: 8.504 us/op
# Warmup Iteration   2: 8.013 us/op
# Warmup Iteration   3: 8.852 us/op
# Warmup Iteration   4: 7.900 us/op
# Warmup Iteration   5: 8.186 us/op
# Warmup Iteration   6: 7.832 us/op
# Warmup Iteration   7: 7.848 us/op
# Warmup Iteration   8: 7.840 us/op
# Warmup Iteration   9: 7.830 us/op
# Warmup Iteration  10: 7.853 us/op
# Warmup Iteration  11: 7.858 us/op
# Warmup Iteration  12: 7.843 us/op
# Warmup Iteration  13: 7.864 us/op
# Warmup Iteration  14: 7.844 us/op
# Warmup Iteration  15: 7.855 us/op
# Warmup Iteration  16: 7.844 us/op
# Warmup Iteration  17: 7.838 us/op
# Warmup Iteration  18: 7.868 us/op
# Warmup Iteration  19: 7.839 us/op
# Warmup Iteration  20: 7.845 us/op
Iteration   1: 7.844 us/op
Iteration   2: 7.882 us/op
Iteration   3: 7.847 us/op
Iteration   4: 7.855 us/op
Iteration   5: 7.861 us/op
